user,senti_text_processed,sentimenal_res
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,confirmation of my complaint against the mothers of my daughters with children and minors and their old fathers of my grandchildren and their parents: pedophile persecution and conspiracy of my assassinations and conflicts of interest :40 . https ://,"{'Negative': 0.869506, 'Neutral': 0.12697893, 'Positive': 0.0035151225}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"seriously, is anyone surprised? they denied paludan (swedish citizen) entry into sweden, without legitimate or specific reason. % illegal. how many is terrorists have been let in? take stock, even if it's far too late.","{'Negative': 0.8387502, 'Neutral': 0.15390576, 'Positive': 0.0073439875}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
